,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Akhalgori,GE,42.126,44.4833,51.94,88,100,4.0,overcast clouds
1,Bjornevatn,NO,69.6672,29.9847,25.14,80,75,12.66,broken clouds
2,Victoria,HK,22.2855,114.1577,82.45,89,100,8.99,overcast clouds
3,Hermanus,ZA,-34.4187,19.2345,59.81,83,41,7.47,scattered clouds
4,Mahebourg,MU,-20.4081,57.7,73.26,73,7,9.55,clear sky
5,Jamestown,US,42.097,-79.2353,44.24,36,0,3.44,clear sky
6,Esperance,AU,-33.8667,121.9,61.05,71,26,9.1,scattered clouds
7,Solnechnyy,RU,50.7214,136.6319,37.96,57,7,5.35,clear sky
8,Torbay,CA,47.6666,-52.7314,39.88,95,100,2.3,overcast clouds
9,Pevek,RU,69.7008,170.3133,18.97,84,100,10.76,overcast clouds
10,Constitucion,CL,-35.3333,-72.4167,53.01,68,67,7.76,broken clouds
11,Atuona,PF,-9.8,-139.0333,79.14,74,100,17.11,overcast clouds
12,Carnarvon,AU,-24.8667,113.6333,75.27,38,0,17.27,clear sky
13,Rikitea,PF,-23.1203,-134.9692,76.96,70,100,17.76,light rain
14,Cape Town,ZA,-33.9258,18.4232,58.12,90,5,3.0,clear sky
15,Vardo,NO,70.3705,31.1107,28.58,71,100,23.47,light snow
16,Sistranda,NO,63.7256,8.834,40.96,73,100,21.61,overcast clouds
17,Hualmay,PE,-11.0964,-77.6139,67.6,85,90,7.56,overcast clouds
18,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,49,15.12,scattered clouds
19,Cherskiy,RU,68.75,161.3,13.69,89,100,7.05,overcast clouds
20,Souillac,MU,-20.5167,57.5167,73.72,78,0,8.88,clear sky
21,Mar Del Plata,AR,-38.0023,-57.5575,49.87,64,19,5.99,few clouds
22,Iqaluit,CA,63.7506,-68.5145,2.5,91,19,4.65,few clouds
23,Arraial Do Cabo,BR,-22.9661,-42.0278,75.88,85,6,6.87,clear sky
24,Upernavik,GL,72.7868,-56.1549,12.36,91,100,34.47,light snow
25,Kruisfontein,ZA,-34.0033,24.7314,58.89,80,29,12.95,scattered clouds
26,Hobart,AU,-42.8794,147.3294,59.05,59,40,16.11,scattered clouds
27,Quatre Cocos,MU,-20.2078,57.7625,73.09,73,12,9.01,few clouds
28,Mataura,NZ,-46.1927,168.8643,64.47,59,90,3.09,overcast clouds
29,Beysehir,TR,37.6773,31.7246,57.65,66,100,5.19,overcast clouds
30,Dobryanka,RU,58.4619,56.4165,29.57,66,0,3.83,clear sky
31,Smoky Lake,CA,54.1169,-112.4686,46.13,55,64,8.14,broken clouds
32,Khatanga,RU,71.9667,102.5,16.43,92,95,14.76,overcast clouds
33,Busselton,AU,-33.65,115.3333,60.22,70,0,4.54,clear sky
34,Saldanha,ZA,-33.0117,17.9442,59.31,83,96,6.96,overcast clouds
35,Port Elizabeth,ZA,-33.918,25.5701,62.31,75,42,11.99,scattered clouds
36,Port Alfred,ZA,-33.5906,26.891,59.18,79,45,7.0,scattered clouds
37,Marawi,PH,7.9986,124.2928,76.55,78,25,4.16,scattered clouds
38,Provideniya,RU,64.3833,-173.3,34.39,91,98,15.01,light snow
39,Nouadhibou,MR,20.931,-17.0347,64.72,84,27,20.31,scattered clouds
40,Lao Cai,VN,22.4833,103.95,80.67,86,94,2.62,overcast clouds
41,Anaco,VE,9.4389,-64.4728,84.11,59,100,10.27,overcast clouds
42,Lompoc,US,34.6391,-120.4579,75.85,65,0,31.0,clear sky
43,Hofn,IS,64.2539,-15.2082,46.45,70,12,3.87,few clouds
44,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,75,12.66,broken clouds
45,Geraldton,AU,-28.7667,114.6,64.81,55,0,17.27,clear sky
46,Tiksi,RU,71.6872,128.8694,27.91,78,100,12.12,overcast clouds
47,Kaitangata,NZ,-46.2817,169.8464,59.68,60,92,2.53,overcast clouds
48,Samarai,PG,-10.6167,150.6667,84.04,72,28,8.08,scattered clouds
49,Awbari,LY,26.5921,12.7805,75.04,19,0,10.38,clear sky
50,Carauari,BR,-4.8828,-66.8958,72.28,99,100,1.92,overcast clouds
51,Semirom,IR,31.4167,51.5667,45.86,87,100,1.14,light rain
52,Nemuro,JP,43.3236,145.575,41.56,56,44,17.63,scattered clouds
53,High Level,CA,58.5169,-117.136,41.63,78,99,3.04,overcast clouds
54,Codrington,AU,-38.2667,141.9667,59.94,56,96,18.5,overcast clouds
55,Poya,NC,-21.35,165.15,79.16,64,40,7.31,scattered clouds
56,Punta Arenas,CL,-53.15,-70.9167,32.11,86,0,3.44,clear sky
57,Kapaa,US,22.0752,-159.319,82.38,80,40,16.11,scattered clouds
58,Ahipara,NZ,-35.1667,173.1667,68.95,61,24,9.89,few clouds
59,Georgetown,MY,5.4112,100.3354,82.33,83,20,2.3,few clouds
60,Wewak,PG,-3.5534,143.6268,83.1,76,75,2.68,broken clouds
61,Hambantota,LK,6.1241,81.1185,81.14,85,32,10.67,scattered clouds
62,Qaanaaq,GL,77.484,-69.3632,8.2,70,19,6.4,few clouds
63,Maarianhamina,AX,60.0973,19.9348,35.46,93,0,4.61,clear sky
64,Beringovskiy,RU,63.05,179.3167,32.34,97,100,15.21,light snow
65,Rabaul,PG,-4.1967,152.1721,82.85,69,100,4.92,overcast clouds
66,Bredasdorp,ZA,-34.5322,20.0403,55.6,85,29,7.78,scattered clouds
67,Nishihara,JP,26.1842,127.7558,73.45,76,100,10.36,overcast clouds
68,Ushuaia,AR,-54.8,-68.3,34.9,93,44,1.59,scattered clouds
69,Thompson,CA,55.7435,-97.8558,42.37,85,100,2.01,overcast clouds
70,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,92,75,11.5,broken clouds
71,Bluff,NZ,-46.6,168.3333,64.8,71,99,7.78,overcast clouds
72,Lavrentiya,RU,65.5833,-171.0,32.63,93,98,7.34,overcast clouds
73,Cap Malheureux,MU,-19.9842,57.6142,73.47,75,6,1.01,clear sky
74,Tuktoyaktuk,CA,69.4541,-133.0374,32.65,85,99,11.39,overcast clouds
75,Tecoanapa,MX,16.5167,-98.75,82.0,67,0,8.43,clear sky
76,Vao,NC,-22.6667,167.4833,72.9,80,100,24.52,overcast clouds
77,Vagay,RU,57.9375,69.0217,31.08,72,5,6.06,clear sky
78,Coquimbo,CL,-29.9533,-71.3436,56.93,88,100,3.44,overcast clouds
79,Husavik,IS,66.0449,-17.3389,44.24,77,34,4.76,scattered clouds
80,Cedar City,US,37.6775,-113.0619,58.39,18,0,9.22,clear sky
81,Srednekolymsk,RU,67.45,153.6833,20.25,77,97,3.06,overcast clouds
82,Tura,IN,25.5198,90.2201,71.17,89,94,2.01,overcast clouds
83,Genhe,CN,50.7833,121.5167,38.43,38,11,8.81,few clouds
84,Teluknaga,ID,-6.0989,106.6381,88.18,94,20,3.44,few clouds
85,Mareeba,AU,-17.0,145.4333,76.48,87,88,7.07,overcast clouds
86,Bilma,NE,18.6853,12.9164,86.27,6,41,5.91,scattered clouds
87,Port Moresby,PG,-9.4431,147.1797,83.84,69,100,8.7,overcast clouds
88,Caravelas,BR,-17.7125,-39.2481,74.52,83,0,2.75,clear sky
89,Chuy,UY,-33.6971,-53.4616,51.28,75,14,3.56,few clouds
90,Faanui,PF,-16.4833,-151.75,81.01,73,18,17.07,light rain
91,Yellowknife,CA,62.456,-114.3525,35.56,51,11,5.99,few clouds
92,Ulladulla,AU,-35.35,150.4667,64.76,72,100,8.3,light rain
93,Yuanping,CN,38.7153,112.7575,50.52,15,100,13.6,overcast clouds
94,Kodiak,US,57.79,-152.4072,42.31,81,100,31.07,light rain
95,Albany,US,42.6001,-73.9662,48.88,29,0,9.6,clear sky
96,Butaritari,KI,3.0707,172.7902,81.43,76,68,10.65,broken clouds
97,Hilo,US,19.7297,-155.09,80.28,82,75,12.66,broken clouds
98,Zabid,YE,14.1951,43.3152,81.79,78,13,4.03,few clouds
99,Susanville,US,40.4163,-120.653,67.66,28,0,7.0,clear sky
100,Pacific Grove,US,36.6177,-121.9166,69.89,63,0,9.22,clear sky
101,Sitka,US,57.0531,-135.33,49.89,62,75,4.61,broken clouds
102,Saskylakh,RU,71.9167,114.0833,33.84,100,100,8.55,overcast clouds
103,Chokurdakh,RU,70.6333,147.9167,18.32,90,16,10.02,few clouds
104,Itarema,BR,-2.9248,-39.9167,76.98,86,99,7.76,overcast clouds
105,Miri,MY,4.4148,114.0089,78.96,89,94,3.62,light rain
106,Damghan,IR,36.1683,54.348,71.1,39,100,4.0,overcast clouds
107,Nome,US,64.5011,-165.4064,42.87,61,0,17.27,clear sky
108,Malanje,AO,-9.5402,16.341,62.91,90,85,3.49,overcast clouds
109,Cabo San Lucas,MX,22.8909,-109.9124,86.18,26,0,14.97,clear sky
110,Belaya Gora,RU,68.5333,146.4167,22.12,83,78,5.88,broken clouds
111,Snezhnogorsk,RU,69.1933,33.2531,24.58,82,100,20.07,overcast clouds
112,Yeniseysk,RU,58.4497,92.1703,55.09,83,74,4.41,broken clouds
113,Vaini,TO,-21.2,-175.2,75.36,100,100,5.75,moderate rain
114,Tubigon,PH,10.504,123.2736,78.3,75,100,5.75,overcast clouds
115,Beloha,MG,-25.1667,45.05,63.45,81,0,8.81,clear sky
116,Heihe,CN,50.2441,127.4902,48.78,36,100,21.85,overcast clouds
117,Grand Gaube,MU,-20.0064,57.6608,73.38,75,5,1.01,clear sky
118,Balkhash,KZ,46.844,74.9804,54.95,46,100,13.49,overcast clouds
119,Tasiilaq,GL,65.6145,-37.6368,28.99,88,46,8.48,scattered clouds
120,Capaci,IT,38.1711,13.2393,59.25,74,20,4.61,few clouds
121,Pangai,TO,-19.8,-174.35,78.91,89,100,11.5,light intensity shower rain
122,Ushtobe,KZ,45.2514,77.9838,59.97,25,100,4.79,overcast clouds
123,Moose Factory,CA,51.2585,-80.6094,33.26,85,12,5.59,few clouds
124,Trat,TH,12.5,102.5,83.88,87,100,0.47,overcast clouds
125,Bethel,US,41.3712,-73.414,54.48,48,0,6.51,clear sky
126,Bonavista,CA,48.6499,-53.1147,34.86,99,100,9.57,overcast clouds
127,Saint George,US,37.1041,-113.5841,77.63,13,0,16.11,clear sky
128,Doctor Arroyo,MX,23.6667,-100.1833,78.89,22,90,3.06,overcast clouds
129,Teguise,ES,29.0605,-13.564,61.02,82,0,16.11,clear sky
130,Atambua,ID,-9.1061,124.8925,81.55,61,100,0.58,overcast clouds
131,Frolovo,RU,49.7713,43.6622,48.63,60,96,1.52,overcast clouds
132,Manggar,ID,-2.8833,108.2667,83.1,74,88,1.07,overcast clouds
133,Lebu,CL,-37.6167,-73.65,49.91,75,0,16.69,clear sky
134,Reconquista,AR,-29.15,-59.65,55.65,64,59,9.69,broken clouds
135,Ribeira Grande,PT,38.5167,-28.7,62.15,87,9,16.75,clear sky
136,Grindavik,IS,63.8424,-22.4338,43.27,93,40,3.44,scattered clouds
137,Snyder,US,32.7179,-100.9176,89.94,2,0,14.97,clear sky
138,Vila Velha,BR,-20.3297,-40.2925,75.94,90,0,2.3,clear sky
139,Avarua,CK,-21.2078,-159.775,84.25,74,20,16.11,few clouds
140,Clyde River,CA,70.4692,-68.5914,5.23,78,0,3.44,clear sky
141,Acapulco,MX,16.8634,-99.8901,82.22,78,40,10.36,scattered clouds
142,Deputatskiy,RU,69.3,139.9,18.21,80,22,2.73,few clouds
143,Hasaki,JP,35.7333,140.8333,57.29,62,10,24.2,clear sky
144,Hithadhoo,MV,-0.6,73.0833,84.83,72,32,9.22,scattered clouds
145,Kavaratti,IN,10.5669,72.642,85.69,76,100,12.39,heavy intensity rain
146,Khasan,RU,42.4308,130.6434,48.4,74,100,13.47,overcast clouds
147,Hobyo,SO,5.3505,48.5268,83.32,76,16,7.52,light rain
148,New Norfolk,AU,-42.7826,147.0587,59.72,61,49,7.0,scattered clouds
149,Lexington,US,37.9887,-84.4777,68.0,53,100,8.05,overcast clouds
150,Luderitz,NA,-26.6481,15.1594,55.09,75,0,13.6,clear sky
151,Baykalovo,RU,57.3981,63.7684,31.95,69,1,1.48,clear sky
152,Cartagena,CO,10.3997,-75.5144,82.02,83,0,6.91,clear sky
153,Rocha,UY,-34.4833,-54.3333,45.95,79,0,3.89,clear sky
154,Amuntai,ID,-2.4177,115.2494,84.61,69,98,2.77,overcast clouds
155,Fortuna,US,40.5982,-124.1573,59.94,57,75,10.36,broken clouds
156,Japura,ID,-0.3167,102.35,77.16,90,100,0.96,overcast clouds
157,Hay River,CA,60.8156,-115.7999,26.58,74,75,6.91,broken clouds
158,Jawhar,SO,2.7809,45.5005,78.28,85,28,5.37,scattered clouds
159,Azua,DO,18.4532,-70.7349,74.68,77,100,3.6,overcast clouds
160,Minot,US,48.2325,-101.2963,48.31,66,100,11.5,overcast clouds
161,Kyra,RU,49.5776,111.9753,41.83,38,100,10.29,overcast clouds
162,Faya,SA,18.3851,42.4509,59.11,54,53,3.85,broken clouds
163,Ponta Do Sol,PT,32.6667,-17.1,63.72,62,30,2.13,scattered clouds
164,San Patricio,US,28.017,-97.5169,79.18,80,24,15.79,few clouds
165,Ajaccio,FR,42.0,8.9167,51.85,81,0,8.05,clear sky
166,Imeni Poliny Osipenko,RU,52.4201,136.4853,39.9,49,29,8.08,scattered clouds
167,Shnogh,AM,41.1469,44.8404,55.87,87,95,4.61,overcast clouds
168,Airai,TL,-8.9266,125.4092,72.64,51,61,3.42,broken clouds
169,Polunochnoye,RU,60.8697,60.4153,24.78,85,7,4.29,clear sky
170,Warman,CA,52.3168,-106.5679,60.1,44,100,13.11,overcast clouds
171,Barrow,US,71.2906,-156.7887,15.82,79,100,14.97,overcast clouds
172,Norman Wells,CA,65.282,-126.8329,46.44,46,20,9.22,few clouds
173,Tucupita,VE,9.0622,-62.051,77.99,84,15,6.08,few clouds
174,Chiredzi,ZW,-21.05,31.6667,60.08,71,0,5.1,clear sky
175,Mathathane,BW,-22.2687,28.7495,63.79,41,0,6.55,clear sky
176,East London,ZA,-33.0153,27.9116,62.8,67,10,15.64,clear sky
177,Brownwood,US,31.7093,-98.9912,85.32,47,0,17.27,clear sky
178,Charters Towers,AU,-20.1,146.2667,79.0,53,10,10.58,clear sky
179,Berbera,SO,10.4396,45.0143,83.34,85,15,3.76,few clouds
180,Lagoa,PT,39.05,-27.9833,61.07,86,0,19.44,clear sky
181,Byron Bay,AU,-28.65,153.6167,76.95,69,95,3.62,overcast clouds
182,Harper,LR,4.375,-7.7169,80.49,83,7,7.27,clear sky
183,Teluk Nibung,ID,3.001,99.8164,79.09,91,100,4.21,overcast clouds
184,Tselinnoye,RU,53.0833,85.6667,57.42,54,100,4.5,overcast clouds
185,Sao Filipe,CV,14.8961,-24.4956,71.8,69,22,13.89,few clouds
186,Fairbanks,US,64.8378,-147.7164,57.16,35,0,0.0,clear sky
187,Ancud,CL,-41.8697,-73.8203,43.81,80,100,2.64,overcast clouds
188,Saint-Pierre,RE,-21.3393,55.4781,74.88,76,0,6.91,clear sky
189,Am Timan,TD,11.0297,20.2827,86.74,38,100,8.61,overcast clouds
190,Castro,BR,-24.7911,-50.0119,58.12,96,99,8.77,overcast clouds
191,Vallenar,CL,-28.5708,-70.7581,57.81,76,6,1.63,clear sky
192,Longyearbyen,SJ,78.2186,15.6401,6.64,61,20,6.91,few clouds
193,Urucara,BR,-2.5364,-57.76,74.35,97,100,1.63,moderate rain
194,Dingle,PH,10.9995,122.6711,84.18,74,87,8.41,overcast clouds
195,Zlitan,LY,32.4674,14.5687,61.84,90,63,9.01,broken clouds
196,Teguldet,RU,57.3064,88.1667,58.44,70,96,5.08,overcast clouds
197,Chamba,IN,32.5667,76.1333,71.04,39,0,9.86,clear sky
198,Baiyin,CN,36.5583,104.2081,42.04,51,100,6.98,overcast clouds
199,Bataipora,BR,-22.2953,-53.2711,73.33,69,8,4.94,clear sky
200,Alofi,NU,-19.0595,-169.9187,84.09,79,88,12.66,overcast clouds
201,Sahuaripa,MX,29.05,-109.2333,87.42,7,0,13.29,clear sky
202,Yumen,CN,40.2833,97.2,47.91,32,100,1.63,overcast clouds
203,Flagstaff,US,35.1981,-111.6513,70.52,9,0,6.91,clear sky
204,Rio Gallegos,AR,-51.6226,-69.2181,32.05,100,0,4.61,clear sky
205,Hinckley,GB,52.5389,-1.3761,40.69,82,1,1.99,clear sky
206,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,mist
207,Kisangani,CD,0.5167,25.2,69.98,97,100,2.3,overcast clouds
208,Sakaiminato,JP,35.55,133.2333,58.93,54,75,10.36,broken clouds
209,Pisco,PE,-13.7,-76.2167,66.25,77,0,10.36,clear sky
210,Alyangula,AU,-13.8483,136.4192,87.28,59,73,12.88,broken clouds
211,Berlevag,NO,70.8578,29.0864,24.6,68,100,25.14,light snow
212,Sept-Iles,CA,50.2001,-66.3821,37.06,73,100,13.0,light rain
213,Port Lincoln,AU,-34.7333,135.8667,64.02,54,52,12.71,broken clouds
214,Puerto Ayora,EC,-0.7393,-90.3518,71.65,92,65,7.29,broken clouds
215,Moengo,SR,5.6167,-54.4,75.33,89,33,3.49,scattered clouds
216,Ranong,TH,9.9658,98.6348,80.53,84,100,0.89,overcast clouds
217,The Pas,CA,53.8251,-101.2541,42.82,70,0,4.61,clear sky
218,Mingaora,PK,34.7758,72.3625,70.32,40,40,7.09,scattered clouds
219,Oktyabrskiy,RU,54.4815,53.471,32.43,60,9,4.18,clear sky
220,Dandong,CN,40.1292,124.3947,56.07,34,100,7.96,overcast clouds
221,Saryozek,KZ,44.3583,77.9753,59.07,23,58,12.28,broken clouds
222,Huallanca,PE,-9.8993,-76.9417,44.11,93,100,5.1,overcast clouds
223,Morondava,MG,-20.2833,44.2833,75.58,73,0,0.27,clear sky
224,Vitim,RU,59.4511,112.5578,38.03,93,100,9.42,overcast clouds
225,Cabedelo,BR,-6.9811,-34.8339,75.87,78,100,7.2,light rain
226,Dum Duma,IN,27.5667,95.5667,74.55,74,100,1.86,overcast clouds
227,Fare,PF,-16.7,-151.0167,80.91,73,1,18.12,light rain
228,Ploemeur,FR,47.7333,-3.4333,52.83,76,0,13.8,clear sky
